ts,event,regime_name,p_trend,p_chop,p_breakout,direction_bias,worker_tag,raw_score,orch_adjusted_score,blocker_family,edge_bps,side,entry_px,exit_px,best_excursion_bps,worst_excursion_bps,hold_seconds,realized_pnl_bps,exit_reason,maturity_score,notes
1775632554.3484008,ENTRY_TAKEN,TREND,0.61813360,0.38186640,0.57278400,1,VBRK,0,0,,20.53266300846422144713749363,buy,2250.88,,,,,,,,qty=0.0198251
1775639264.1048782,EXIT_DONE,CHOP,0.35851760,0.64148240,0.40877150,1,VBRK,,,,,buy,2250.88,2261.92,49.04748365083878305373898209,-15.81603639465453511515496162,6709,49.04748365083878305373898209,GIVEBACK,,avg=2250.88 qty=0.0198251
1775640368.1526568,ENTRY_REJECTED,CHOP,0.18216240,0.81783760,0.11923500,0,SQMR,0.9325482001567529,0.9325482001567529,protection_block,0,buy,,,,,,,,,low_conviction:p_trend=0.18<0.20
1775640429.304159,ENTRY_REJECTED,CHOP,0.17262880,0.82737120,0.10572300,0,SQMR,0.948381496970842,0.948381496970842,protection_block,0,buy,,,,,,,,,low_conviction:p_trend=0.17<0.20
1775640490.443713,ENTRY_REJECTED,CHOP,0.18954240,0.81045760,0.09232550,0,SQMR,0.9467380502103322,0.9467380502103322,protection_block,0,buy,,,,,,,,,low_conviction:p_trend=0.19<0.20
1775640551.5690298,ENTRY_REJECTED,CHOP,0.24891820,0.75108180,0.07571900,0,SQMR,0.9891662296615298,0.3031341453589184364229241539,quality_reject_score,20.5,buy,,,,,,,,,score=0.30|blocker_family=quality_reject_score|edge_bps=20.5|reason=score_low:0.30
1775640612.788044,ENTRY_REJECTED,CHOP,0.30180020,0.69819980,0.06413550,0,SQMR,0.9353420864139755,0.3083271106478145467596347094,quality_reject_score,20.5,buy,,,,,,,,,score=0.31|blocker_family=quality_reject_score|edge_bps=20.5|reason=score_low:0.31
1775640673.9427981,ENTRY_REJECTED,CHOP,0.32614220,0.67385780,0.06984450,0,SQMR,0.8564781980489218,0.3270731780160569390897405162,quality_reject_score,20.5,buy,,,,,,,,,score=0.33|blocker_family=quality_reject_score|edge_bps=20.5|reason=score_low:0.33
1775640735.095924,ENTRY_REJECTED,CHOP,0.30971340,0.69028660,0.06896950,0,SQMR,0.9028941106489484,0.3281308368711157580620805411,quality_reject_score,20.5,buy,,,,,,,,,score=0.33|blocker_family=quality_reject_score|edge_bps=20.5|reason=score_low:0.33
1775640796.257408,ENTRY_REJECTED,CHOP,0.31168340,0.68831660,0.06865600,0,SQMR,0.8478310058868107,0.3452046372764681062525096786,quality_reject_score,20.5,buy,,,,,,,,,score=0.35|blocker_family=quality_reject_score|edge_bps=20.5|reason=score_low:0.35
1775640857.4335518,ENTRY_REJECTED,CHOP,0.28745200,0.71254800,0.07036750,0,SQMR,0.8948303052520963,0.3359244141410036563338383234,quality_reject_score,20.5,buy,,,,,,,,,score=0.34|blocker_family=quality_reject_score|edge_bps=20.5|reason=score_low:0.34
1775640918.6014159,ENTRY_REJECTED,CHOP,0.28178780,0.71821220,0.07266250,0,SQMR,0.9365944768800805,0.3166332411988345546462290184,quality_reject_score,20.5,buy,,,,,,,,,score=0.32|blocker_family=quality_reject_score|edge_bps=20.5|reason=score_low:0.32
1775640978.85568,ENTRY_REJECTED,CHOP,0.32116400,0.67883600,0.07441000,0,SQMR,0.8658313701659787,0.3422010382607923647242548835,quality_reject_score,21.5,buy,,,,,,,,,score=0.34|blocker_family=quality_reject_score|edge_bps=21.5|reason=score_low:0.34
1775641141.4223528,ENTRY_TAKEN,CHOP,0.37252660,0.62747340,0.07328850,-1,SFOL,0,0,,20.53266255836995108253766555,sell,2251.23,,,,,,,,qty=0.0123002
1775642706.050865,EXIT_DONE,CHOP,0.18827820,0.81172180,0.21434050,0,SFOL,,,,,sell,2251.23,2249.97,20.43327425451864092074110597,-8.128889540384589757599179115,1564,5.596940339281192947855172506,THESIS_DEAD,,avg=2251.23 qty=0.0123002
1775643262.440038,ENTRY_REJECTED,CHOP,0.34870260,0.65129740,0.69252150,0,DIP,0.819275196701442,0.2930862249735200142094730462,quality_reject_score,39.9,buy,,,,,,,,,score=0.29|blocker_family=quality_reject_score|edge_bps=39.9|reason=score_low:0.29
1775643322.603356,ENTRY_REJECTED,CHOP,0.30064820,0.69935180,0.80764550,0,SQMR,0.8624202637143332,0.3012124765698860008964609719,quality_reject_score,30.9,buy,,,,,,,,,score=0.30|blocker_family=quality_reject_score|edge_bps=30.9|reason=score_low:0.30
1775643382.77239,ENTRY_REJECTED,CHOP,0.31034040,0.68965960,0.81366550,0,SQMR,0.8409097780346981,0.3059706854748048601438853689,quality_reject_score,37.4,buy,,,,,,,,,score=0.31|blocker_family=quality_reject_score|edge_bps=37.4|reason=score_low:0.31
1775643444.0168839,ENTRY_REJECTED,CHOP,0.30135300,0.69864700,0.82227900,0,SQMR,0.8229201180477431,0.3203869699951995660624483342,quality_reject_score,30.7,buy,,,,,,,,,score=0.32|blocker_family=quality_reject_score|edge_bps=30.7|reason=score_low:0.32
1775643505.174932,ENTRY_REJECTED,CHOP,0.31949640,0.68050360,0.84425850,0,SQMR,0.7805372699636908,0.3209346722705688048844992886,quality_reject_score,28.6,buy,,,,,,,,,score=0.32|blocker_family=quality_reject_score|edge_bps=28.6|reason=score_low:0.32
1775644422.51281,ENTRY_REJECTED,CHOP,0.20227980,0.79772020,0.91744500,0,SQMR,0.9368973368584255,0.2835678547085757810582580040,quality_reject_score,20.5,buy,,,,,,,,,score=0.28|blocker_family=quality_reject_score|edge_bps=20.5|reason=score_low:0.28
1775644504.44258,ENTRY_TAKEN,CHOP,0.37062520,0.62937480,0.87908100,0,SFOL,0,0,,20.53269730950694342346195485,sell,2244.02,,,,,,,,qty=0.0119651
1775646051.6961138,EXIT_DONE,SQUEEZE,0.45513120,0.54486880,0.50574400,-1,SFOL,,,,,sell,2244.02,2242.03,8.868013654067254302546323117,-17.24583559861320309088154295,1547,8.868013654067254302546323117,THESIS_DEAD,,avg=2244.02 qty=0.0119651
1775646227.490706,ENTRY_TAKEN,SQUEEZE,0.43034780,0.56965220,0.51327850,-1,SFOL,0,0,,20.53270059135735899001332449,sell,2243.88,,,,,,,,qty=0.0101963
1775647819.050206,EXIT_DONE,CHOP,0.37724780,0.62275220,0.54257750,1,SFOL,,,,,sell,2243.88,2254.03,1.247838565342175160882043603,-45.23414799365384958197408061,1591,-45.23414799365384958197408061,THESIS_DEAD,,avg=2243.88 qty=0.0101963
1775648254.904902,ENTRY_REJECTED,CHOP,0.29274820,0.70725180,0.46599650,0,SQMR,1.0766684079864293,0,falling_knife,72.7,buy,,,,,,,,,score=0.00|blocker_family=falling_knife|edge_bps=72.7|reason=falling_knife
1775648356.783612,ENTRY_TAKEN,CHOP,0.37307380,0.62692620,0.44150550,-1,SFOL,0,0,,100.4002713182536970934852975,sell,2239.42,,,,,,,,qty=0.0123971
1775649909.70323,EXIT_DONE,CHOP,0.20304880,0.79695120,0.44642300,0,SFOL,,,,,sell,2239.42,2250.94,0.3572353555831420635700315260,-51.75447214010770645970831733,1552,-51.44189120397245715408453975,THESIS_DEAD,,avg=2239.42 qty=0.0123971
1775652236.942791,ENTRY_REJECTED,CHOP,0.33990480,0.66009520,0.80832300,0,DIP,1.0584081269889398,0.5532758136754332152922128777,quality_reject_score,37.6,sell,,,,,,,,,score=0.55|blocker_family=quality_reject_score|edge_bps=37.6|reason=score_low:0.55
1775654511.785912,ENTRY_TAKEN,CHOP,0.25897800,0.74102200,0.09729050,0,SQMR,0,0,,109.1104227614347883961770212,buy,2254.51,,,,,,,,qty=0.0185796
1775655598.9493928,EXIT_DONE,MIXED,0.41083960,0.58916040,0.02840400,-1,SQMR,,,,,buy,2254.51,2238.01,34.99651809040545395673560996,-73.18663478982129154450412728,1087,-73.18663478982129154450412728,EMERGENCY,,avg=2254.51 qty=0.0185796
1775655705.605651,ENTRY_REJECTED,MIXED,0.34923620,0.65076380,0.00734350,0,DIP,1.325518499771397,1.325518499771397,protection_block,0,buy,,,,,,,,,emergency_cooldown:2m<30m dir=buy
1775655765.7503622,ENTRY_REJECTED,CHOP,0.31352600,0.68647400,0.01184300,0,SQMR,1.3503063589150375,1.3503063589150375,protection_block,0,buy,,,,,,,,,emergency_cooldown:3m<30m dir=buy
1775658670.808893,ENTRY_TAKEN,MIXED,0.54700400,0.45299600,0.49370450,-1,SFOL,0,0,,151.0196044075299397711625810,sell,2219.96,,,,,,,,qty=0.0128169
1775659318.651718,EXIT_DONE,TREND,0.77215060,0.22784940,0.08475750,-1,SFOL,,,,,sell,2219.96,2209.62,69.14539000702715364240797131,-3.918989531342907079406836159,647,46.57741580929386115065136309,GIVEBACK,,avg=2219.96 qty=0.0128169
1775659473.816909,ENTRY_TAKEN,TREND,0.71099680,0.28900320,0.02612750,-1,SFOL,0,0,,191.6721613358313333469711930,sell,2207.8,,,,,,,,qty=0.0148058
1775660498.354432,EXIT_DONE,TREND,0.70365580,0.29634420,0.01083300,-1,SFOL,,,,,sell,2207.8,2196.84,91.53908868556934504937041399,-3.668810580668538816921822629,1024,49.64217773349035238699157532,GIVEBACK,,avg=2207.8 qty=0.0148058
1775660673.80618,ENTRY_TAKEN,TREND,0.59700660,0.40299340,0.02492300,-1,SFOL,0,0,,166.4019261991299505057885163,sell,2197.95,,,,,,,,qty=0.0142353
1775662228.713233,EXIT_DONE,TREND,0.48324100,0.51675900,0.49443750,-1,SFOL,,,,,sell,2197.95,2206.86,6.915534930275938943106076116,-49.81914966218521804408653518,1554,-40.53777383470961577833890671,THESIS_DEAD,,avg=2197.95 qty=0.0142353
1775662544.1194549,ENTRY_REJECTED,MIXED,0.40926760,0.59073240,0.45743750,-1,DIP,1.1429011666068063,0,ret5_rally,111.7,sell,,,,,,,,,score=0.00|blocker_family=ret5_rally|edge_bps=111.7|reason=ret5_rally
1775662625.5987,ENTRY_REJECTED,MIXED,0.41339960,0.58660040,0.44914100,-1,DIP,1.1679609100526784,0,ret5_rally,112.5,sell,,,,,,,,,score=0.00|blocker_family=ret5_rally|edge_bps=112.5|reason=ret5_rally
1775662685.801871,ENTRY_REJECTED,MIXED,0.43342740,0.56657260,0.43547200,-1,DIP,1.2772036389388046,0,ret5_rally,113.2,sell,,,,,,,,,score=0.00|blocker_family=ret5_rally|edge_bps=113.2|reason=ret5_rally
1775662745.958376,ENTRY_REJECTED,MIXED,0.44052320,0.55947680,0.42367500,-1,DIP,1.1274067134101586,0,ret5_rally,113.6,sell,,,,,,,,,score=0.00|blocker_family=ret5_rally|edge_bps=113.6|reason=ret5_rally
1775662847.3049338,ENTRY_TAKEN,MIXED,0.39388100,0.60611900,0.40285850,-1,DIP,0,0,,88.94199508907982598463542768,sell,2212.83,,,,,,,,qty=0.0171808
1775669820.2567759,EXIT_DONE,CHOP,0.29701320,0.70298680,0.33851900,0,DIP,,,,,sell,2212.83,2236.27,11.29774994012192531735379582,-105.9277034385831717755091896,6972,-105.9277034385831717755091896,EMERGENCY,,avg=2212.83 qty=0.0171808
1775672348.8803918,ENTRY_REJECTED,CHOP,0.37750460,0.62249540,0.5769600,-1,SFOL,1.1344646,0.5307155501059892871056218295,quality_reject_score,53.2,sell,,,,,,,,,score=0.53|blocker_family=quality_reject_score|edge_bps=53.2|reason=score_low:0.53
1775672736.885727,ENTRY_TAKEN,SQUEEZE,0.45460340,0.54539660,0.49691900,-1,SFOL,0,0,,79.50364525414951381122872929,sell,2213.34,,,,,,,,qty=0.0103913
1775674577.380363,EXIT_DONE,SQUEEZE,0.62471680,0.37528320,0.49086700,-1,SFOL,,,,,sell,2213.34,2202.85,47.39443555892903937036334228,-28.68967262146800762648305276,1840,47.39443555892903937036334228,GIVEBACK,,avg=2213.34 qty=0.0103913
1775674732.26586,ENTRY_TAKEN,SQUEEZE,0.65171260,0.34828740,0.49233800,-1,SFOL,0,0,,59.56602521964219803649257228,sell,2203.48,,,,,,,,qty=0.0115724
1775679315.238613,EXIT_DONE,CHOP,0.19856920,0.80143080,0.39940150,0,SFOL,,,,,sell,2203.48,2214.61,25.23281354947628297057381959,-57.45457185905930618839290577,4582,-50.51100985713507724145442663,THESIS_STALE,,avg=2203.48 qty=0.0115724
1775687254.205247,EXIT_DONE,TREND,0.59960180,0.40039820,0.27888200,-1,SFOL,,,,,buy,2214.68,2198.45,34.99376885148192966929759604,-73.28372496252280239131612693,7563,-73.28372496252280239131612693,EMERGENCY,,avg=2214.68 qty=0.01157244
1775687602.8170738,ENTRY_REJECTED,TREND,0.74690760,0.25309240,0.09628150,-1,SFOL,1.0231891,1.0231891,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775687663.0207622,ENTRY_REJECTED,TREND,0.72097340,0.27902660,0.11997150,-1,SFOL,1.0209449,1.0209449,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775687723.429964,ENTRY_REJECTED,TREND,0.70350120,0.29649880,0.22117350,-1,TPB,0.8442014400000001,0.8442014400000001,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775687784.039314,ENTRY_REJECTED,TREND,0.68604560,0.31395440,0.23058650,-1,TPB,0.82325472,0.82325472,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775687844.565333,ENTRY_REJECTED,TREND,0.68844640,0.31155360,0.22663150,-1,TPB,0.82613568,0.82613568,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775687905.015914,ENTRY_REJECTED,TREND,0.67468520,0.32531480,0.23005400,-1,TPB,0.8096222399999999,0.8096222399999999,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775687965.163892,ENTRY_REJECTED,TREND,0.66357340,0.33642660,0.23161700,-1,TPB,0.79628808,0.79628808,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775688025.371648,ENTRY_REJECTED,TREND,0.66957460,0.33042540,0.38306450,-1,TPB,0.80348952,0.80348952,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775688085.588222,ENTRY_REJECTED,TREND,0.67457040,0.32542960,0.36207100,-1,SFOL,1.2166413999999999,1.2166413999999999,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775688145.786814,ENTRY_REJECTED,TREND,0.67335400,0.32664600,0.36446450,-1,SFOL,1.2178185,1.2178185,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775688206.9445078,ENTRY_REJECTED,TREND,0.66360400,0.33639600,0.37750800,-1,SFOL,1.221112,1.221112,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775688268.129787,ENTRY_REJECTED,TREND,0.65628080,0.34371920,0.38296600,-1,SFOL,1.2192467999999999,1.2192467999999999,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775688329.2707179,ENTRY_REJECTED,TREND,0.65578540,0.34421460,0.46846700,-1,SFOL,1.3042524,1.3042524,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775688390.4201322,ENTRY_REJECTED,TREND,0.65953480,0.34046520,0.47216750,-1,SFOL,1.3117022999999999,1.3117022999999999,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775688451.5780742,ENTRY_REJECTED,TREND,0.65834800,0.34165200,0.47241700,-1,SFOL,1.310765,1.310765,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775688512.752377,ENTRY_REJECTED,TREND,0.65447820,0.34552180,0.47884200,-1,TPB,0.78537384,0.78537384,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775688573.914408,ENTRY_REJECTED,TREND,0.64668700,0.35331300,0.48473950,-1,SFOL,1.3114264999999998,1.3114264999999998,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775688635.069738,ENTRY_REJECTED,TREND,0.65878260,0.34121740,0.53174350,-1,TPB,0.7905391199999999,0.7905391199999999,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775688696.2401211,ENTRY_REJECTED,TREND,0.65914580,0.34085420,0.53828000,-1,TPB,0.79097496,0.79097496,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775688757.4115179,ENTRY_REJECTED,TREND,0.65699040,0.34300960,0.54805900,-1,SFOL,1.3850494,1.3850494,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775688818.5723772,ENTRY_REJECTED,TREND,0.66901180,0.33098820,0.54683300,-1,SFOL,1.3958448,1.3958448,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775688879.728279,ENTRY_REJECTED,TREND,0.68300520,0.31699480,0.55254050,-1,SFOL,1.4155456999999998,1.4155456999999998,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775688940.880058,ENTRY_REJECTED,TREND,0.69565240,0.30434760,0.58208900,-1,SFOL,1.4577414,1.4577414,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
1775689002.116916,ENTRY_REJECTED,TREND,0.71874840,0.28125160,0.58272950,-1,SFOL,1.4814779,1.4814779,protection_block,0,sell,,,,,,,,,max_daily_loss:daily_pnl=-233bps<=-200bps
